,timestamp,costs_[cent],heat_pump_electrical_power_[watt],heat_pump_modulation_degree,price_factor,room_1_air_temperature_[degree_celsius],room_1_heat_flow_[watt],room_2_air_temperature_[degree_celsius],room_2_heat_flow_[watt],room_3_air_temperature_[degree_celsius],room_3_heat_flow_[watt],room_4_air_temperature_[degree_celsius],room_4_heat_flow_[watt],room_5_air_temperature_[degree_celsius],room_5_heat_flow_[watt],storage_1,storage_2,storage_3,storage_4,storage_5,storage_average,storage_factor,storage_total,thermal_discomfort_[kelvin]
489,2022-07-02 02:15:00+00:00,0.0,0.0,0.0,0.88,24.2,0.0,24.2,0.0,23.6,0.0,22.1,0.0,21.4,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,5.0,0.0
490,2022-07-02 02:30:00+00:00,0.0,0.0,0.0,0.88,24.2,0.0,24.2,0.0,23.6,0.0,22.0,0.0,21.3,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,5.0,0.0
491,2022-07-02 02:45:00+00:00,0.0,0.0,0.0,0.88,24.1,0.0,24.1,0.0,23.5,0.0,21.9,0.0,21.2,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,5.0,0.0
492,2022-07-02 03:00:00+00:00,0.0,0.0,0.0,0.71,24.0,0.0,24.0,0.0,23.4,0.0,21.8,0.0,21.1,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,5.0,0.0
493,2022-07-02 03:15:00+00:00,0.0,0.0,0.0,0.71,23.9,0.0,23.9,0.0,23.3,0.0,21.7,0.0,21.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,5.0,0.0
494,2022-07-02 03:30:00+00:00,0.0,0.0,0.0,0.71,23.9,0.0,23.9,0.0,23.3,0.0,21.6,0.0,20.8,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,5.0,0.0
495,2022-07-02 03:45:00+00:00,0.0,0.0,0.0,0.71,23.8,0.0,23.8,0.0,23.2,0.0,21.5,0.0,20.7,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,5.0,0.0
496,2022-07-02 04:00:00+00:00,0.0,0.0,0.0,0.38,23.7,0.0,23.7,0.0,23.1,0.0,21.4,0.0,20.6,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,5.0,0.0
497,2022-07-02 04:15:00+00:00,0.0,0.0,0.0,0.38,23.7,0.0,23.7,0.0,23.1,0.0,21.3,0.0,20.6,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,5.0,0.0
498,2022-07-02 04:30:00+00:00,0.0,0.0,0.0,0.38,23.6,0.0,23.6,0.0,23.0,0.0,21.3,0.0,20.5,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,5.0,0.0
499,2022-07-02 04:45:00+00:00,0.0,0.0,0.0,0.38,23.6,0.0,23.6,0.0,23.0,0.0,21.2,0.0,20.4,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,5.0,0.0
500,2022-07-02 05:00:00+00:00,0.0,0.0,0.0,0.08,23.6,0.0,23.6,0.0,23.0,0.0,21.2,0.0,20.4,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,5.0,0.0
501,2022-07-02 05:15:00+00:00,0.0,0.0,0.0,0.08,23.6,0.0,23.6,0.0,22.9,0.0,21.2,0.0,20.4,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,5.0,0.0
502,2022-07-02 05:30:00+00:00,0.0,0.0,0.0,0.08,23.6,0.0,23.6,0.0,22.9,0.0,21.2,0.0,20.4,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,5.0,0.0
503,2022-07-02 05:45:00+00:00,0.0,0.0,0.0,0.08,23.6,0.0,23.6,0.0,23.0,0.0,21.2,0.0,20.4,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,5.0,0.0
504,2022-07-02 06:00:00+00:00,0.0,0.0,0.0,0.04,23.6,0.0,23.6,0.0,23.0,0.0,21.2,0.0,20.4,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,5.0,0.0
505,2022-07-02 06:15:00+00:00,0.0,0.0,0.0,0.04,23.6,0.0,23.6,0.0,23.0,0.0,21.2,0.0,20.4,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,5.0,0.0
506,2022-07-02 06:30:00+00:00,0.0,0.0,0.0,0.04,23.7,0.0,23.7,0.0,23.0,0.0,21.3,0.0,20.5,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,5.0,0.0
507,2022-07-02 06:45:00+00:00,0.0,0.0,0.0,0.04,23.7,0.0,23.7,0.0,23.1,0.0,21.3,0.0,20.5,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,5.0,0.0
508,2022-07-02 07:00:00+00:00,0.0,0.0,0.0,0.21,23.8,0.0,23.8,0.0,23.1,0.0,21.4,0.0,20.6,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,5.0,0.0
509,2022-07-02 07:15:00+00:00,0.0,0.0,0.0,0.21,23.9,0.0,23.9,0.0,23.2,0.0,21.5,0.0,20.7,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,5.0,0.0
510,2022-07-02 07:30:00+00:00,0.0,0.0,0.0,0.21,23.9,0.0,23.9,0.0,23.3,0.0,21.6,0.0,20.8,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,5.0,0.0
511,2022-07-02 07:45:00+00:00,0.0,0.0,0.0,0.21,24.0,0.0,24.0,0.0,23.3,0.0,21.6,0.0,20.9,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,5.0,0.0
512,2022-07-02 08:00:00+00:00,0.0,0.0,0.0,0.33,24.1,0.0,24.1,0.0,23.4,0.0,21.8,0.0,21.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,5.0,9.6
513,2022-07-02 08:15:00+00:00,0.0,0.0,0.0,0.33,24.2,0.0,24.2,0.0,23.5,-0.0,21.9,-0.0,21.1,-0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,5.0,9.1
514,2022-07-02 08:30:00+00:00,0.0,0.0,0.0,0.33,24.3,0.0,24.3,0.0,23.6,-0.0,22.0,-0.0,21.3,-0.0,1.0,1.0,1.0,1.0,1.0,0.99,0.0,4.95,8.5
515,2022-07-02 08:45:00+00:00,0.0,0.0,0.0,0.33,24.5,0.0,24.5,0.0,23.7,-0.0,22.1,-0.0,21.4,-0.0,1.0,1.0,1.0,1.0,1.0,0.98,0.0,4.9,7.8
516,2022-07-02 09:00:00+00:00,0.0,0.0,0.0,0.54,24.6,0.0,24.6,0.0,23.8,-0.0,22.3,-0.0,21.6,-0.0,1.0,1.0,1.0,1.0,1.0,0.96,0.0,4.8,7.1
517,2022-07-02 09:15:00+00:00,0.0,0.0,0.0,0.54,24.7,0.0,24.7,0.0,23.9,-0.0,22.4,-0.0,21.7,-0.0,1.0,1.0,1.0,1.0,1.0,0.95,0.0,4.75,6.6
518,2022-07-02 09:30:00+00:00,0.0,0.0,0.0,0.54,24.8,0.0,24.8,0.0,24.0,-0.0,22.5,-0.0,21.9,-0.0,1.0,1.0,1.0,1.0,1.0,0.94,0.0,4.7,6.0
519,2022-07-02 09:45:00+00:00,0.0,0.0,0.0,0.54,25.0,0.0,25.0,0.0,24.1,-0.0,22.7,-0.0,22.0,-0.0,1.0,1.0,1.0,1.0,1.0,0.93,0.0,4.65,5.6
520,2022-07-02 10:00:00+00:00,0.0,0.0,0.0,0.54,25.1,0.0,25.1,0.0,24.3,0.0,22.8,-0.0,22.2,-0.0,1.0,1.0,1.0,1.0,1.0,0.91,0.0,4.55,5.1
521,2022-07-02 10:15:00+00:00,0.0,0.0,0.0,0.54,25.3,0.0,25.3,0.0,24.4,0.0,23.0,-0.0,22.4,-0.0,1.0,1.0,1.0,1.0,1.0,0.89,0.0,4.45,4.6
522,2022-07-02 10:30:00+00:00,0.0,0.0,0.0,0.54,25.4,0.0,25.4,0.0,24.5,0.0,23.2,-0.0,22.5,-0.0,1.0,1.0,1.0,1.0,1.0,0.87,0.0,4.33,4.2
523,2022-07-02 10:45:00+00:00,0.0,0.0,0.0,0.54,25.5,0.0,25.5,0.0,24.6,0.0,23.3,-0.0,22.7,-0.0,1.0,1.0,1.0,1.0,1.0,0.85,0.0,4.25,3.8
524,2022-07-02 11:00:00+00:00,0.0,0.0,0.0,0.67,25.7,0.0,25.7,0.0,24.7,0.0,23.5,-0.0,22.9,-0.0,1.0,1.0,1.0,1.0,1.0,0.84,0.0,4.18,3.3
525,2022-07-02 11:15:00+00:00,0.0,0.0,0.0,0.67,25.8,0.0,25.8,0.0,24.9,0.0,23.6,-0.0,23.0,-0.0,1.0,1.0,1.0,1.0,1.0,0.81,0.0,4.05,3.0
526,2022-07-02 11:30:00+00:00,0.0,0.0,0.0,0.67,26.0,0.0,26.0,0.0,25.0,0.0,23.8,-0.0,23.2,-0.0,1.0,1.0,1.0,1.0,1.0,0.79,0.0,3.95,2.6
527,2022-07-02 11:45:00+00:00,0.0,0.0,0.0,0.67,26.1,0.0,26.1,0.0,25.1,0.0,23.9,-0.0,23.4,-0.0,1.0,1.0,1.0,1.0,1.0,0.77,0.0,3.83,2.3
528,2022-07-02 12:00:00+00:00,0.0,0.0,0.0,1.0,26.2,0.0,26.2,0.0,25.2,0.0,24.1,-0.0,23.5,-0.0,1.0,1.0,1.0,1.0,1.0,0.75,0.0,3.75,2.0
529,2022-07-02 12:15:00+00:00,0.0,0.0,0.0,1.0,26.4,0.0,26.4,0.0,25.3,0.0,24.2,0.0,23.7,-0.0,0.95,0.95,1.0,1.0,1.0,0.74,0.02,3.68,1.7
530,2022-07-02 12:30:00+00:00,0.0,0.0,0.0,1.0,26.5,0.0,26.5,0.0,25.4,0.0,24.4,0.0,23.9,-0.0,0.85,0.85,1.0,1.0,1.0,0.71,0.06,3.53,1.3
531,2022-07-02 12:45:00+00:00,0.0,0.0,0.0,1.0,26.6,0.0,26.6,0.0,25.6,0.0,24.5,0.0,24.0,-0.0,0.8,0.8,1.0,1.0,1.0,0.68,0.08,3.4,1.1
532,2022-07-02 13:00:00+00:00,0.0,0.0,0.0,0.88,26.8,0.0,26.8,0.0,25.7,0.0,24.7,0.0,24.2,-0.0,0.75,0.75,1.0,1.0,1.0,0.66,0.1,3.28,0.7
533,2022-07-02 13:15:00+00:00,0.0,0.0,0.0,0.88,26.9,0.0,26.9,0.0,25.8,0.0,24.8,0.0,24.3,0.0,0.65,0.65,1.0,1.0,1.0,0.62,0.14,3.08,0.5
534,2022-07-02 13:30:00+00:00,0.0,0.0,0.0,0.88,27.0,0.0,27.0,0.0,25.9,0.0,25.0,0.0,24.5,0.0,0.6,0.6,1.0,1.0,1.0,0.59,0.16,2.95,0.3
535,2022-07-02 13:45:00+00:00,0.0,0.0,0.0,0.88,27.1,0.0,27.1,0.0,26.0,0.0,25.1,0.0,24.6,0.0,0.55,0.55,1.0,1.0,1.0,0.56,0.18,2.78,0.2
536,2022-07-02 14:00:00+00:00,0.0,0.0,0.0,0.88,27.2,0.0,27.2,0.0,26.1,0.0,25.2,0.0,24.8,0.0,0.5,0.5,1.0,1.0,1.0,0.53,0.2,2.65,0.0
537,2022-07-02 14:15:00+00:00,0.0,0.0,0.0,0.88,27.3,0.0,27.3,0.0,26.2,0.0,25.4,0.0,24.9,0.0,0.45,0.45,1.0,1.0,1.0,0.5,0.22,2.5,0.0
538,2022-07-02 14:30:00+00:00,0.0,0.0,0.0,0.88,27.4,0.0,27.4,0.0,26.3,0.0,25.5,0.0,25.0,0.0,0.4,0.4,0.95,1.0,1.0,0.47,0.25,2.35,0.0
539,2022-07-02 14:45:00+00:00,0.0,0.0,0.0,0.88,27.5,0.0,27.5,0.0,26.3,0.0,25.6,0.0,25.2,0.0,0.35,0.35,0.9,1.0,1.0,0.45,0.28,2.23,0.2
540,2022-07-02 15:00:00+00:00,0.0,0.0,0.0,0.58,27.6,0.0,27.6,0.0,26.4,0.0,25.7,0.0,25.3,0.0,0.3,0.3,0.9,1.0,1.0,0.42,0.3,2.1,0.4
541,2022-07-02 15:15:00+00:00,0.0,0.0,0.0,0.58,27.7,0.0,27.7,0.0,26.5,0.0,25.8,0.0,25.4,0.0,0.25,0.25,0.85,1.0,1.0,0.4,0.33,1.98,0.6
542,2022-07-02 15:30:00+00:00,0.0,0.0,0.0,0.58,27.8,0.0,27.8,0.0,26.6,0.0,25.9,0.0,25.5,0.0,0.2,0.2,0.8,1.0,1.0,0.37,0.36,1.85,0.8
543,2022-07-02 15:45:00+00:00,0.0,0.0,0.0,0.58,27.9,0.0,27.9,0.0,26.6,0.0,26.0,0.0,25.6,0.0,0.15,0.15,0.75,1.0,1.0,0.35,0.39,1.73,1.0
544,2022-07-02 16:00:00+00:00,0.0,0.0,0.0,0.54,27.9,0.0,27.9,0.0,26.7,0.0,26.1,0.0,25.7,0.0,0.1,0.1,0.75,1.0,1.0,0.33,0.41,1.63,1.0
545,2022-07-02 16:15:00+00:00,0.0,0.0,0.0,0.54,28.0,0.0,28.0,0.0,26.7,0.0,26.1,0.0,25.8,0.0,0.1,0.1,0.7,1.0,1.0,0.31,0.42,1.55,1.2
546,2022-07-02 16:30:00+00:00,0.0,0.0,0.0,0.54,28.0,0.0,28.0,0.0,26.8,0.0,26.2,0.0,25.8,0.0,0.05,0.05,0.7,1.0,1.0,0.3,0.44,1.48,1.2
547,2022-07-02 16:45:00+00:00,0.0,0.0,0.0,0.54,28.1,0.0,28.1,0.0,26.8,0.0,26.3,0.0,25.9,0.0,0.05,0.05,0.65,0.95,1.0,0.29,0.46,1.43,1.4
548,2022-07-02 17:00:00+00:00,0.0,0.0,0.0,0.12,28.1,0.0,28.1,0.0,26.9,0.0,26.3,0.0,26.0,0.0,0.45,0.45,1.0,1.0,1.0,0.49,0.22,2.45,0.0
549,2022-07-02 17:15:00+00:00,0.0,0.0,0.0,0.12,28.1,0.0,28.1,0.0,26.9,0.0,26.4,0.0,26.0,0.0,0.45,0.45,1.0,1.0,1.0,0.48,0.22,2.4,0.0
550,2022-07-02 17:30:00+00:00,0.0,0.0,0.0,0.12,28.2,0.0,28.2,0.0,26.9,0.0,26.4,0.0,26.1,0.0,0.45,0.45,1.0,1.0,1.0,0.48,0.22,2.38,0.0
551,2022-07-02 17:45:00+00:00,0.0,0.0,0.0,0.12,28.2,0.0,28.2,0.0,26.9,0.0,26.4,0.0,26.1,0.0,0.4,0.4,1.0,1.0,1.0,0.46,0.24,2.3,0.0
552,2022-07-02 18:00:00+00:00,0.0,0.0,0.0,0.17,28.2,0.0,28.2,0.0,26.9,0.0,26.5,0.0,26.1,0.0,0.4,0.4,1.0,1.0,1.0,0.46,0.24,2.3,0.0
553,2022-07-02 18:15:00+00:00,0.0,0.0,0.0,0.17,28.2,0.0,28.2,0.0,27.0,0.0,26.5,0.0,26.1,0.0,0.4,0.4,1.0,1.0,1.0,0.46,0.24,2.28,0.0
554,2022-07-02 18:30:00+00:00,0.0,0.0,0.0,0.17,28.2,0.0,28.2,0.0,27.0,0.0,26.5,0.0,26.2,0.0,0.4,0.4,1.0,1.0,1.0,0.45,0.24,2.25,0.0
555,2022-07-02 18:45:00+00:00,0.0,0.0,0.0,0.17,28.2,0.0,28.2,0.0,26.9,0.0,26.5,0.0,26.2,0.0,0.4,0.4,1.0,1.0,1.0,0.45,0.24,2.23,0.0
556,2022-07-02 19:00:00+00:00,0.0,0.0,0.0,0.25,28.1,0.0,28.1,0.0,26.9,0.0,26.5,0.0,26.1,0.0,0.4,0.4,1.0,1.0,1.0,0.45,0.24,2.25,0.0
557,2022-07-02 19:15:00+00:00,0.0,0.0,0.0,0.25,28.1,0.0,28.1,0.0,26.9,0.0,26.5,0.0,26.1,0.0,0.45,0.45,1.0,1.0,1.0,0.46,0.22,2.32,0.0
558,2022-07-02 19:30:00+00:00,0.0,0.0,0.0,0.25,28.1,0.0,28.1,0.0,26.9,0.0,26.4,0.0,26.1,0.0,0.45,0.45,1.0,1.0,1.0,0.46,0.22,2.32,0.0
559,2022-07-02 19:45:00+00:00,0.0,0.0,0.0,0.25,28.1,0.0,28.1,0.0,26.9,0.0,26.4,0.0,26.1,0.0,0.45,0.45,1.0,1.0,1.0,0.47,0.22,2.35,0.0
560,2022-07-02 20:00:00+00:00,0.0,0.0,0.0,0.29,28.0,0.0,28.0,0.0,26.8,0.0,26.3,0.0,26.0,0.0,0.45,0.45,1.0,1.0,1.0,0.47,0.22,2.35,0.0
561,2022-07-02 20:15:00+00:00,0.0,0.0,0.0,0.29,28.0,0.0,28.0,0.0,26.8,0.0,26.3,0.0,26.0,0.0,0.5,0.5,1.0,1.0,1.0,0.49,0.2,2.47,0.0
562,2022-07-02 20:30:00+00:00,0.0,0.0,0.0,0.29,27.9,0.0,27.9,0.0,26.8,0.0,26.2,0.0,25.9,0.0,0.5,0.5,1.0,1.0,1.0,0.49,0.2,2.47,0.0
563,2022-07-02 20:45:00+00:00,0.0,0.0,0.0,0.29,27.9,0.0,27.9,0.0,26.7,0.0,26.2,0.0,25.8,0.0,0.55,0.55,1.0,1.0,1.0,0.52,0.18,2.58,0.0
564,2022-07-02 21:00:00+00:00,0.0,0.0,0.0,0.54,27.8,0.0,27.8,0.0,26.7,0.0,26.1,0.0,25.8,0.0,0.55,0.55,1.0,1.0,1.0,0.53,0.18,2.63,0.0
565,2022-07-02 21:15:00+00:00,0.0,0.0,0.0,0.54,27.8,0.0,27.8,0.0,26.6,0.0,26.1,0.0,25.7,0.0,0.6,0.6,1.0,1.0,1.0,0.54,0.16,2.7,0.0
566,2022-07-02 21:30:00+00:00,0.0,0.0,0.0,0.54,27.7,0.0,27.7,0.0,26.6,0.0,26.0,0.0,25.7,0.0,0.6,0.6,1.0,1.0,1.0,0.55,0.16,2.75,0.0
567,2022-07-02 21:45:00+00:00,0.0,0.0,0.0,0.54,27.7,0.0,27.7,0.0,26.5,0.0,26.0,0.0,25.6,0.0,0.65,0.65,1.0,1.0,1.0,0.57,0.14,2.82,0.0
568,2022-07-02 22:00:00+00:00,0.0,0.0,0.0,0.62,27.6,0.0,27.6,0.0,26.5,0.0,25.9,0.0,25.5,0.0,0.65,0.65,1.0,1.0,1.0,0.57,0.14,2.88,0.0
569,2022-07-02 22:15:00+00:00,0.0,0.0,0.0,0.62,27.6,0.0,27.6,0.0,26.4,0.0,25.8,0.0,25.4,0.0,0.7,0.7,1.0,1.0,1.0,0.6,0.12,2.97,0.0
570,2022-07-02 22:30:00+00:00,0.0,0.0,0.0,0.62,27.5,0.0,27.5,0.0,26.4,0.0,25.7,0.0,25.3,0.0,0.7,0.7,1.0,1.0,1.0,0.61,0.12,3.05,0.0
571,2022-07-02 22:45:00+00:00,0.0,0.0,0.0,0.62,27.4,0.0,27.4,0.0,26.3,0.0,25.7,0.0,25.3,0.0,0.75,0.75,1.0,1.0,1.0,0.63,0.1,3.15,0.0
572,2022-07-02 23:00:00+00:00,0.0,0.0,0.0,0.75,27.4,0.0,27.4,0.0,26.3,0.0,25.6,0.0,25.2,0.0,0.8,0.8,1.0,1.0,1.0,0.65,0.08,3.23,0.0
573,2022-07-02 23:15:00+00:00,0.0,0.0,0.0,0.75,27.3,0.0,27.3,0.0,26.2,0.0,25.5,0.0,25.1,0.0,0.8,0.8,1.0,1.0,1.0,0.66,0.08,3.28,0.0
574,2022-07-02 23:30:00+00:00,0.0,0.0,0.0,0.75,27.2,0.0,27.2,0.0,26.1,0.0,25.4,0.0,25.0,0.0,0.85,0.85,1.0,1.0,1.0,0.68,0.06,3.4,0.0
575,2022-07-02 23:45:00+00:00,0.0,0.0,0.0,0.75,27.2,0.0,27.2,0.0,26.1,0.0,25.3,0.0,24.9,0.0,0.9,0.9,1.0,1.0,1.0,0.7,0.04,3.53,0.0
576,2022-07-03 00:00:00+00:00,0.0,0.0,0.0,0.5,27.1,0.0,27.1,0.0,26.0,0.0,25.2,0.0,24.8,0.0,0.9,0.9,1.0,1.0,1.0,0.71,0.04,3.55,0.0
577,2022-07-03 00:15:00+00:00,0.0,0.0,0.0,0.5,27.0,0.0,27.0,0.0,26.0,0.0,25.2,0.0,24.7,0.0,0.95,0.95,1.0,1.0,1.0,0.73,0.02,3.65,0.0
578,2022-07-03 00:30:00+00:00,0.0,0.0,0.0,0.5,27.0,0.0,27.0,0.0,25.9,0.0,25.1,0.0,24.6,0.0,1.0,1.0,1.0,1.0,1.0,0.74,0.0,3.7,0.0
579,2022-07-03 00:45:00+00:00,0.0,0.0,0.0,0.5,26.9,0.0,26.9,0.0,25.8,0.0,25.0,0.0,24.5,0.0,1.0,1.0,1.0,1.0,1.0,0.75,0.0,3.75,0.0
580,2022-07-03 01:00:00+00:00,0.0,0.0,0.0,0.62,26.8,0.0,26.8,0.0,25.8,0.0,24.9,0.0,24.4,0.0,1.0,1.0,1.0,1.0,1.0,0.77,0.0,3.85,0.0
581,2022-07-03 01:15:00+00:00,0.0,0.0,0.0,0.62,26.8,0.0,26.8,0.0,25.7,0.0,24.8,0.0,24.3,0.0,1.0,1.0,1.0,1.0,1.0,0.78,0.0,3.9,0.0
582,2022-07-03 01:30:00+00:00,0.0,0.0,0.0,0.62,26.7,0.0,26.7,0.0,25.7,0.0,24.8,0.0,24.3,0.0,1.0,1.0,1.0,1.0,1.0,0.78,0.0,3.92,0.0
583,2022-07-03 01:45:00+00:00,0.0,0.0,0.0,0.62,26.7,0.0,26.7,0.0,25.6,0.0,24.7,0.0,24.2,0.0,1.0,1.0,1.0,1.0,1.0,0.8,0.0,3.98,0.0
584,2022-07-03 02:00:00+00:00,0.0,0.0,0.0,0.79,26.6,0.0,26.6,0.0,25.6,0.0,24.6,0.0,24.1,0.0,1.0,1.0,1.0,1.0,1.0,0.8,0.0,4.0,0.0
585,2022-07-03 02:15:00+00:00,0.0,0.0,0.0,0.79,26.5,0.0,26.5,0.0,25.5,0.0,24.5,0.0,24.0,0.0,1.0,1.0,1.0,1.0,1.0,0.81,0.0,4.05,0.0
586,2022-07-03 02:30:00+00:00,0.0,0.0,0.0,0.79,26.5,0.0,26.5,0.0,25.5,0.0,24.5,0.0,24.0,0.0,1.0,1.0,1.0,1.0,1.0,0.82,0.0,4.12,0.0
587,2022-07-03 02:45:00+00:00,0.0,0.0,0.0,0.79,26.4,0.0,26.4,0.0,25.4,0.0,24.4,0.0,23.9,0.0,1.0,1.0,1.0,1.0,1.0,0.82,0.0,4.12,0.0
588,2022-07-03 03:00:00+00:00,0.0,0.0,0.0,0.79,26.4,0.0,26.4,0.0,25.4,0.0,24.3,0.0,23.8,0.0,1.0,1.0,1.0,1.0,1.0,0.84,0.0,4.2,0.0
589,2022-07-03 03:15:00+00:00,0.0,0.0,0.0,0.79,26.3,0.0,26.3,0.0,25.3,0.0,24.3,0.0,23.7,0.0,1.0,1.0,1.0,1.0,1.0,0.84,0.0,4.2,0.0
590,2022-07-03 03:30:00+00:00,0.0,0.0,0.0,0.79,26.3,0.0,26.3,0.0,25.3,0.0,24.2,0.0,23.7,0.0,1.0,1.0,1.0,1.0,1.0,0.85,0.0,4.27,0.0
591,2022-07-03 03:45:00+00:00,0.0,0.0,0.0,0.79,26.2,0.0,26.2,0.0,25.2,0.0,24.1,0.0,23.6,0.0,1.0,1.0,1.0,1.0,1.0,0.85,0.0,4.27,0.0
592,2022-07-03 04:00:00+00:00,0.0,0.0,0.0,0.58,26.2,0.0,26.2,0.0,25.2,0.0,24.1,0.0,23.5,0.0,1.0,1.0,1.0,1.0,1.0,0.87,0.0,4.35,0.0
593,2022-07-03 04:15:00+00:00,0.0,0.0,0.0,0.58,26.1,0.0,26.1,0.0,25.1,0.0,24.0,0.0,23.5,0.0,1.0,1.0,1.0,1.0,1.0,0.87,0.0,4.35,0.0
594,2022-07-03 04:30:00+00:00,0.0,0.0,0.0,0.58,26.1,0.0,26.1,0.0,25.1,0.0,24.0,0.0,23.4,0.0,1.0,1.0,1.0,1.0,1.0,0.88,0.0,4.42,0.0
595,2022-07-03 04:45:00+00:00,0.0,0.0,0.0,0.58,26.1,0.0,26.1,0.0,25.1,0.0,24.0,0.0,23.4,0.0,1.0,1.0,1.0,1.0,1.0,0.88,0.0,4.42,0.0
596,2022-07-03 05:00:00+00:00,0.0,0.0,0.0,0.5,26.1,0.0,26.1,0.0,25.1,0.0,23.9,0.0,23.4,0.0,1.0,1.0,1.0,1.0,1.0,0.88,0.0,4.42,0.0
597,2022-07-03 05:15:00+00:00,0.0,0.0,0.0,0.5,26.1,0.0,26.1,0.0,25.1,0.0,23.9,0.0,23.4,0.0,1.0,1.0,1.0,1.0,1.0,0.88,0.0,4.42,0.0
598,2022-07-03 05:30:00+00:00,0.0,0.0,0.0,0.5,26.1,0.0,26.1,0.0,25.1,0.0,23.9,0.0,23.4,0.0,1.0,1.0,1.0,1.0,1.0,0.88,0.0,4.42,0.0
599,2022-07-03 05:45:00+00:00,0.0,0.0,0.0,0.5,26.1,0.0,26.1,0.0,25.1,0.0,24.0,0.0,23.4,0.0,1.0,1.0,1.0,1.0,1.0,0.88,0.0,4.42,0.0
600,2022-07-03 06:00:00+00:00,0.0,0.0,0.0,0.42,26.1,0.0,26.1,0.0,25.1,0.0,24.0,0.0,23.4,0.0,1.0,1.0,1.0,1.0,1.0,0.88,0.0,4.42,0.0
601,2022-07-03 06:15:00+00:00,0.0,0.0,0.0,0.42,26.2,0.0,26.2,0.0,25.2,0.0,24.0,0.0,23.5,0.0,1.0,1.0,1.0,1.0,1.0,0.88,0.0,4.42,0.0
602,2022-07-03 06:30:00+00:00,0.0,0.0,0.0,0.42,26.2,0.0,26.2,0.0,25.2,0.0,24.1,0.0,23.5,0.0,1.0,1.0,1.0,1.0,1.0,0.87,0.0,4.35,0.0
603,2022-07-03 06:45:00+00:00,0.0,0.0,0.0,0.42,26.3,0.0,26.3,0.0,25.2,0.0,24.1,0.0,23.6,0.0,1.0,1.0,1.0,1.0,1.0,0.87,0.0,4.35,0.0
604,2022-07-03 07:00:00+00:00,0.0,0.0,0.0,0.58,26.3,0.0,26.3,0.0,25.3,0.0,24.2,0.0,23.6,0.0,1.0,1.0,1.0,1.0,1.0,0.86,0.0,4.3,0.0
605,2022-07-03 07:15:00+00:00,0.0,0.0,0.0,0.58,26.4,0.0,26.4,0.0,25.4,0.0,24.3,0.0,23.7,0.0,1.0,1.0,1.0,1.0,1.0,0.85,0.0,4.27,0.0
606,2022-07-03 07:30:00+00:00,0.0,0.0,0.0,0.58,26.5,0.0,26.5,0.0,25.4,0.0,24.4,0.0,23.8,0.0,1.0,1.0,1.0,1.0,1.0,0.84,0.0,4.2,0.0
607,2022-07-03 07:45:00+00:00,0.0,0.0,0.0,0.58,26.6,0.0,26.6,0.0,25.5,0.0,24.5,0.0,23.9,0.0,1.0,1.0,1.0,1.0,1.0,0.83,0.0,4.15,0.0
608,2022-07-03 08:00:00+00:00,0.0,0.0,0.0,0.79,26.7,0.0,26.7,0.0,25.6,0.0,24.6,0.0,24.0,0.0,0.75,0.75,1.0,1.0,1.0,0.66,0.1,3.3,1.0
609,2022-07-03 08:15:00+00:00,0.0,0.0,0.0,0.79,26.8,0.0,26.8,0.0,25.7,0.0,24.7,0.0,24.2,-0.0,0.7,0.7,1.0,1.0,1.0,0.64,0.12,3.2,0.7
610,2022-07-03 08:30:00+00:00,0.0,0.0,0.0,0.79,26.9,0.0,26.9,0.0,25.8,0.0,24.8,0.0,24.3,0.0,0.65,0.65,1.0,1.0,1.0,0.62,0.14,3.08,0.5
611,2022-07-03 08:45:00+00:00,0.0,0.0,0.0,0.79,27.0,0.0,27.0,0.0,25.9,0.0,24.9,0.0,24.4,0.0,0.6,0.6,1.0,1.0,1.0,0.59,0.16,2.95,0.4
